

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2130  0780  2F82               	goto	u1941
  2131  0781  2F83               	goto	u1940
  2132  0782                     u1941:
  2133  0782  2FA2               	goto	l1491
  2134  0783                     u1940:
  2135  0783                     l1487:
  2136  0783  082F               	movf	___flmul@prod,w
  2137  0784  00F9               	movwf	??___flmul
  2138  0785  0830               	movf	___flmul@prod+1,w
  2139  0786  00FA               	movwf	??___flmul+1
  2140  0787  0831               	movf	___flmul@prod+2,w
  2141  0788  00FB               	movwf	??___flmul+2
  2142  0789  0832               	movf	___flmul@prod+3,w
  2143  078A  00FC               	movwf	??___flmul+3
  2144  078B  3001               	movlw	1
  2145  078C  00FD               	movwf	??___flmul+4
  2146  078D                     u1955:
  2147  078D  0D7C               	rlf	??___flmul+3,w
  2148  078E  0CFC               	rrf	??___flmul+3,f
  2149  078F  0CFB               	rrf	??___flmul+2,f
  2150  0790  0CFA               	rrf	??___flmul+1,f
  2151  0791  0CF9               	rrf	??___flmul,f
  2152  0792                     u1950:
  2153  0792  0BFD               	decfsz	??___flmul+4,f
  2154  0793  2F8D               	goto	u1955
  2155  0794  087C               	movf	??___flmul+3,w
  2156  0795  00B2               	movwf	___flmul@prod+3
  2157  0796  087B               	movf	??___flmul+2,w
  2158  0797  00B1               	movwf	___flmul@prod+2
  2159  0798  087A               	movf	??___flmul+1,w
  2160  0799  00B0               	movwf	___flmul@prod+1
  2161  079A  0879               	movf	??___flmul,w
  2162  079B  00AF               	movwf	___flmul@prod
  2163  079C                     l1489:
  2164  079C  3001               	movlw	1
  2165  079D  07B3               	addwf	___flmul@temp,f
  2166  079E  1803               	skipnc
  2167  079F  0AB4               	incf	___flmul@temp+1,f
  2168  07A0  3000               	movlw	0
  2169  07A1  07B4               	addwf	___flmul@temp+1,f
  2170  07A2                     l1491:
  2171  07A2  0834               	movf	___flmul@temp+1,w
  2172  07A3  3A80               	xorlw	128
  2173  07A4  00FF               	movwf	btemp+1
  2174  07A5  3080               	movlw	128
  2175  07A6  027F               	subwf	btemp+1,w
  2176  07A7  1D03               	skipz
  2177  07A8  2FAB               	goto	u1965
  2178  07A9  30FF               	movlw	255
  2179  07AA  0233               	subwf	___flmul@temp,w
  2180  07AB                     u1965:
  2181  07AB  1C03               	skipc
  2182  07AC  2FAE               	goto	u1961
  2183  07AD  2FAF               	goto	u1960
  2184  07AE                     u1961:
  2185  07AE  2FBA               	goto	l1495
  2186  07AF                     u1960:
  2187  07AF                     l1493:
  2188  07AF  307F               	movlw	127
  2189  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2190  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2191  07B2  00B2               	movwf	___flmul@prod+3
  2192  07B3  3080               	movlw	128
  2193  07B4  00B1               	movwf	___flmul@prod+2
  2194  07B5  3000               	movlw	0
  2195  07B6  00B0               	movwf	___flmul@prod+1
  2196  07B7  3000               	movlw	0
  2197  07B8  00AF               	movwf	___flmul@prod
  2198  07B9  2FEF               	goto	l542
  2199  07BA                     l1495:
  2200  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2201  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2202  07BC  0834               	movf	___flmul@temp+1,w
  2203  07BD  3A80               	xorlw	128
  2204  07BE  00FF               	movwf	btemp+1
  2205  07BF  3080               	movlw	128
  2206  07C0  027F               	subwf	btemp+1,w
  2207  07C1  1D03               	skipz
  2208  07C2  2FC5               	goto	u1975
  2209  07C3  3001               	movlw	1
  2210  07C4  0233               	subwf	___flmul@temp,w
  2211  07C5                     u1975:
  2212  07C5  1803               	skipnc
  2213  07C6  2FC8               	goto	u1971
  2214  07C7  2FC9               	goto	u1970
  2215  07C8                     u1971:
  2216  07C8  2FD5               	goto	l1501
  2217  07C9                     u1970:
  2218  07C9                     l1497:
  2219  07C9  3000               	movlw	0
  2220  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2221  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2222  07CC  00B2               	movwf	___flmul@prod+3
  2223  07CD  3000               	movlw	0
  2224  07CE  00B1               	movwf	___flmul@prod+2
  2225  07CF  3000               	movlw	0
  2226  07D0  00B0               	movwf	___flmul@prod+1
  2227  07D1  3000               	movlw	0
  2228  07D2  00AF               	movwf	___flmul@prod
  2229  07D3                     l1499:
  2230  07D3  01A8               	clrf	___flmul@sign
  2231  07D4  2FEF               	goto	l542
  2232  07D5                     l1501:
  2233  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2234  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2235  07D7  0833               	movf	___flmul@temp,w
  2236  07D8  00F9               	movwf	??___flmul
  2237  07D9  0879               	movf	??___flmul,w
  2238  07DA  00AE               	movwf	___flmul@bexp
  2239  07DB  30FF               	movlw	255
  2240  07DC  05AF               	andwf	___flmul@prod,f
  2241  07DD  30FF               	movlw	255
  2242  07DE  05B0               	andwf	___flmul@prod+1,f
  2243  07DF  307F               	movlw	127
  2244  07E0  05B1               	andwf	___flmul@prod+2,f
  2245  07E1  3000               	movlw	0
  2246  07E2  05B2               	andwf	___flmul@prod+3,f
  2247  07E3                     l1503:
  2248  07E3  1C2E               	btfss	___flmul@bexp,0
  2249  07E4  2FE6               	goto	u1981
  2250  07E5  2FE7               	goto	u1980
  2251  07E6                     u1981:
  2252  07E6  2FE8               	goto	l1507
  2253  07E7                     u1980:
  2254  07E7                     l1505:
  2255  07E7  17B1               	bsf	___flmul@prod+2,7
  2256  07E8                     l1507:
  2257  07E8  082E               	movf	___flmul@bexp,w
  2258  07E9  00F9               	movwf	??___flmul
  2259  07EA  1003               	clrc
  2260  07EB  0C79               	rrf	??___flmul,w
  2261  07EC  00FA               	movwf	??___flmul+1
  2262  07ED  087A               	movf	??___flmul+1,w
  2263  07EE  00B2               	movwf	___flmul@prod+3
  2264  07EF                     l542:
  2265  07EF  0828               	movf	___flmul@sign,w
  2266  07F0  00F9               	movwf	??___flmul
  2267  07F1  0879               	movf	??___flmul,w
  2268  07F2  04B2               	iorwf	___flmul@prod+3,f
  2269  07F3                     l1509:
  2270  07F3  0832               	movf	___flmul@prod+3,w
  2271  07F4  00A3               	movwf	?___flmul+3
  2272  07F5  0831               	movf	___flmul@prod+2,w
  2273  07F6  00A2               	movwf	?___flmul+2
  2274  07F7  0830               	movf	___flmul@prod+1,w
  2275  07F8  00A1               	movwf	?___flmul+1
  2276  07F9  082F               	movf	___flmul@prod,w
  2277  07FA  00A0               	movwf	?___flmul
  2278  07FB                     l530:
  2279  07FB  0008               	return
  2280  07FC                     __end_of___flmul:
  2281                           
  2282                           	psect	text5
  2283  0FA5                     __ptext5:	
  2284 ;; *************** function __Umul8_16 *****************
  2285 ;; Defined at:
  2286 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  multiplier      1    wreg     unsigned char 
  2289 ;;  multiplicand    1    0[COMMON] unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  multiplier      1    8[COMMON] unsigned char 
  2292 ;;  word_mpld       2    6[COMMON] unsigned int 
  2293 ;;  product         2    4[COMMON] unsigned int 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  2    0[COMMON] unsigned int 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         2       0       0       0       0
  2304 ;;      Locals:         5       0       0       0       0
  2305 ;;      Temps:          2       0       0       0       0
  2306 ;;      Totals:         9       0       0       0       0
  2307 ;;Total ram usage:        9 bytes
  2308 ;; Hardware stack levels used: 1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		___flmul
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316  0FA5                     __Umul8_16:	
  2317                           ;psect for function __Umul8_16
  2318                           
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2322                           ;__Umul8_16@multiplier stored from wreg
  2323  0FA5  00F8               	movwf	__Umul8_16@multiplier
  2324  0FA6                     l1141:
  2325  0FA6  01F4               	clrf	__Umul8_16@product
  2326  0FA7  01F5               	clrf	__Umul8_16@product+1
  2327  0FA8                     l1143:
  2328  0FA8  0870               	movf	__Umul8_16@multiplicand,w
  2329  0FA9  00F2               	movwf	??__Umul8_16
  2330  0FAA  01F3               	clrf	??__Umul8_16+1
  2331  0FAB  0872               	movf	??__Umul8_16,w
  2332  0FAC  00F6               	movwf	__Umul8_16@word_mpld
  2333  0FAD  0873               	movf	??__Umul8_16+1,w
  2334  0FAE  00F7               	movwf	__Umul8_16@word_mpld+1
  2335  0FAF                     l1145:
  2336  0FAF  1C78               	btfss	__Umul8_16@multiplier,0
  2337  0FB0  2FB2               	goto	u1131
  2338  0FB1  2FB3               	goto	u1130
  2339  0FB2                     u1131:
  2340  0FB2  2FB9               	goto	l549
  2341  0FB3                     u1130:
  2342  0FB3                     l1147:
  2343  0FB3  0876               	movf	__Umul8_16@word_mpld,w
  2344  0FB4  07F4               	addwf	__Umul8_16@product,f
  2345  0FB5  1803               	skipnc
  2346  0FB6  0AF5               	incf	__Umul8_16@product+1,f
  2347  0FB7  0877               	movf	__Umul8_16@word_mpld+1,w
  2348  0FB8  07F5               	addwf	__Umul8_16@product+1,f
  2349  0FB9                     l549:
  2350  0FB9  3001               	movlw	1
  2351  0FBA                     u1145:
  2352  0FBA  1003               	clrc
  2353  0FBB  0DF6               	rlf	__Umul8_16@word_mpld,f
  2354  0FBC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2355  0FBD  3EFF               	addlw	-1
  2356  0FBE  1D03               	skipz
  2357  0FBF  2FBA               	goto	u1145
  2358  0FC0  1003               	clrc
  2359  0FC1  0CF8               	rrf	__Umul8_16@multiplier,f
  2360  0FC2                     l1149:
  2361  0FC2  0878               	movf	__Umul8_16@multiplier,w
  2362  0FC3  1D03               	btfss	3,2
  2363  0FC4  2FC6               	goto	u1151
  2364  0FC5  2FC7               	goto	u1150
  2365  0FC6                     u1151:
  2366  0FC6  2FAF               	goto	l1145
  2367  0FC7                     u1150:
  2368  0FC7                     l1151:
  2369  0FC7  0875               	movf	__Umul8_16@product+1,w
  2370  0FC8  00F1               	movwf	?__Umul8_16+1
  2371  0FC9  0874               	movf	__Umul8_16@product,w
  2372  0FCA  00F0               	movwf	?__Umul8_16
  2373  0FCB                     l551:
  2374  0FCB  0008               	return
  2375  0FCC                     __end_of__Umul8_16:
  2376                           
  2377                           	psect	text6
  2378  02BE                     __ptext6:	
  2379 ;; *************** function ___fldiv *****************
  2380 ;; Defined at:
  2381 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  a               4   21[BANK0 ] unsigned int 
  2384 ;;  b               4   25[BANK0 ] unsigned int 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  grs             4   41[BANK0 ] unsigned long 
  2387 ;;  rem             4   34[BANK0 ] unsigned long 
  2388 ;;  new_exp         2   39[BANK0 ] int 
  2389 ;;  aexp            1   46[BANK0 ] unsigned char 
  2390 ;;  bexp            1   45[BANK0 ] unsigned char 
  2391 ;;  sign            1   38[BANK0 ] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  4   21[BANK0 ] unsigned char 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0, btemp+1
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       8       0       0       0
  2402 ;;      Locals:         0      13       0       0       0
  2403 ;;      Temps:          0       5       0       0       0
  2404 ;;      Totals:         0      26       0       0       0
  2405 ;;Total ram usage:       26 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_Temp_Lectura
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414  02BE                     ___fldiv:	
  2415                           ;psect for function ___fldiv
  2416                           
  2417  02BE                     l1231:	
  2418                           ;incstack = 0
  2419                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2420                           
  2421  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2422  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2423  02C0  083C               	movf	___fldiv@b+3,w
  2424  02C1  3980               	andlw	128
  2425  02C2  00BD               	movwf	??___fldiv
  2426  02C3  083D               	movf	??___fldiv,w
  2427  02C4  00C6               	movwf	___fldiv@sign
  2428  02C5                     l1233:
  2429  02C5  083C               	movf	___fldiv@b+3,w
  2430  02C6  00BD               	movwf	??___fldiv
  2431  02C7  073D               	addwf	??___fldiv,w
  2432  02C8  00BE               	movwf	??___fldiv+1
  2433  02C9  083E               	movf	??___fldiv+1,w
  2434  02CA  00CD               	movwf	___fldiv@bexp
  2435  02CB                     l1235:
  2436  02CB  1FBB               	btfss	___fldiv@b+2,7
  2437  02CC  2ACE               	goto	u1331
  2438  02CD  2ACF               	goto	u1330
  2439  02CE                     u1331:
  2440  02CE  2AD0               	goto	l1239
  2441  02CF                     u1330:
  2442  02CF                     l1237:
  2443  02CF  144D               	bsf	___fldiv@bexp,0
  2444  02D0                     l1239:
  2445  02D0  084D               	movf	___fldiv@bexp,w
  2446  02D1  1903               	btfsc	3,2
  2447  02D2  2AD4               	goto	u1341
  2448  02D3  2AD5               	goto	u1340
  2449  02D4                     u1341:
  2450  02D4  2AE5               	goto	l1249
  2451  02D5                     u1340:
  2452  02D5                     l1241:
  2453  02D5  0A4D               	incf	___fldiv@bexp,w
  2454  02D6  1D03               	btfss	3,2
  2455  02D7  2AD9               	goto	u1351
  2456  02D8  2ADA               	goto	u1350
  2457  02D9                     u1351:
  2458  02D9  2AE2               	goto	l1245
  2459  02DA                     u1350:
  2460  02DA                     l1243:
  2461  02DA  3000               	movlw	0
  2462  02DB  00BC               	movwf	___fldiv@b+3
  2463  02DC  3000               	movlw	0
  2464  02DD  00BB               	movwf	___fldiv@b+2
  2465  02DE  3000               	movlw	0
  2466  02DF  00BA               	movwf	___fldiv@b+1
  2467  02E0  3000               	movlw	0
  2468  02E1  00B9               	movwf	___fldiv@b
  2469  02E2                     l1245:
  2470  02E2  17BB               	bsf	___fldiv@b+2,7
  2471  02E3                     l1247:
  2472  02E3  01BC               	clrf	___fldiv@b+3
  2473  02E4  2AED               	goto	l1251
  2474  02E5                     l1249:
  2475  02E5  3000               	movlw	0
  2476  02E6  00BC               	movwf	___fldiv@b+3
  2477  02E7  3000               	movlw	0
  2478  02E8  00BB               	movwf	___fldiv@b+2
  2479  02E9  3000               	movlw	0
  2480  02EA  00BA               	movwf	___fldiv@b+1
  2481  02EB  3000               	movlw	0
  2482  02EC  00B9               	movwf	___fldiv@b
  2483  02ED                     l1251:
  2484  02ED  0838               	movf	___fldiv@a+3,w
  2485  02EE  3980               	andlw	128
  2486  02EF  00BD               	movwf	??___fldiv
  2487  02F0  083D               	movf	??___fldiv,w
  2488  02F1  06C6               	xorwf	___fldiv@sign,f
  2489  02F2                     l1253:
  2490  02F2  0838               	movf	___fldiv@a+3,w
  2491  02F3  00BD               	movwf	??___fldiv
  2492  02F4  073D               	addwf	??___fldiv,w
  2493  02F5  00BE               	movwf	??___fldiv+1
  2494  02F6  083E               	movf	??___fldiv+1,w
  2495  02F7  00CE               	movwf	___fldiv@aexp
  2496  02F8                     l1255:
  2497  02F8  1FB7               	btfss	___fldiv@a+2,7
  2498  02F9  2AFB               	goto	u1361
  2499  02FA  2AFC               	goto	u1360
  2500  02FB                     u1361:
  2501  02FB  2AFD               	goto	l1259
  2502  02FC                     u1360:
  2503  02FC                     l1257:
  2504  02FC  144E               	bsf	___fldiv@aexp,0
  2505  02FD                     l1259:
  2506  02FD  084E               	movf	___fldiv@aexp,w
  2507  02FE  1903               	btfsc	3,2
  2508  02FF  2B01               	goto	u1371
  2509  0300  2B02               	goto	u1370
  2510  0301                     u1371:
  2511  0301  2B12               	goto	l1269
  2512  0302                     u1370:
  2513  0302                     l1261:
  2514  0302  0A4E               	incf	___fldiv@aexp,w
  2515  0303  1D03               	btfss	3,2
  2516  0304  2B06               	goto	u1381
  2517  0305  2B07               	goto	u1380
  2518  0306                     u1381:
  2519  0306  2B0F               	goto	l1265
  2520  0307                     u1380:
  2521  0307                     l1263:
  2522  0307  3000               	movlw	0
  2523  0308  00B8               	movwf	___fldiv@a+3
  2524  0309  3000               	movlw	0
  2525  030A  00B7               	movwf	___fldiv@a+2
  2526  030B  3000               	movlw	0
  2527  030C  00B6               	movwf	___fldiv@a+1
  2528  030D  3000               	movlw	0
  2529  030E  00B5               	movwf	___fldiv@a
  2530  030F                     l1265:
  2531  030F  17B7               	bsf	___fldiv@a+2,7
  2532  0310                     l1267:
  2533  0310  01B8               	clrf	___fldiv@a+3
  2534  0311  2B1A               	goto	l490
  2535  0312                     l1269:
  2536  0312  3000               	movlw	0
  2537  0313  00B8               	movwf	___fldiv@a+3
  2538  0314  3000               	movlw	0
  2539  0315  00B7               	movwf	___fldiv@a+2
  2540  0316  3000               	movlw	0
  2541  0317  00B6               	movwf	___fldiv@a+1
  2542  0318  3000               	movlw	0
  2543  0319  00B5               	movwf	___fldiv@a
  2544  031A                     l490:
  2545  031A  0838               	movf	___fldiv@a+3,w
  2546  031B  0437               	iorwf	___fldiv@a+2,w
  2547  031C  0436               	iorwf	___fldiv@a+1,w
  2548  031D  0435               	iorwf	___fldiv@a,w
  2549  031E  1D03               	skipz
  2550  031F  2B21               	goto	u1391
  2551  0320  2B22               	goto	u1390
  2552  0321                     u1391:
  2553  0321  2B3B               	goto	l1279
  2554  0322                     u1390:
  2555  0322                     l1271:
  2556  0322  3000               	movlw	0
  2557  0323  00BC               	movwf	___fldiv@b+3
  2558  0324  3000               	movlw	0
  2559  0325  00BB               	movwf	___fldiv@b+2
  2560  0326  3000               	movlw	0
  2561  0327  00BA               	movwf	___fldiv@b+1
  2562  0328  3000               	movlw	0
  2563  0329  00B9               	movwf	___fldiv@b
  2564  032A  3080               	movlw	128
  2565  032B  04BB               	iorwf	___fldiv@b+2,f
  2566  032C  307F               	movlw	127
  2567  032D  04BC               	iorwf	___fldiv@b+3,f
  2568  032E                     l1273:
  2569  032E  0846               	movf	___fldiv@sign,w
  2570  032F  00BD               	movwf	??___fldiv
  2571  0330  083D               	movf	??___fldiv,w
  2572  0331  04BC               	iorwf	___fldiv@b+3,f
  2573  0332                     l1275:
  2574  0332  083C               	movf	___fldiv@b+3,w
  2575  0333  00B8               	movwf	?___fldiv+3
  2576  0334  083B               	movf	___fldiv@b+2,w
  2577  0335  00B7               	movwf	?___fldiv+2
  2578  0336  083A               	movf	___fldiv@b+1,w
  2579  0337  00B6               	movwf	?___fldiv+1
  2580  0338  0839               	movf	___fldiv@b,w
  2581  0339  00B5               	movwf	?___fldiv
  2582  033A  2C9A               	goto	l492
  2583  033B                     l1279:
  2584  033B  084D               	movf	___fldiv@bexp,w
  2585  033C  1D03               	btfss	3,2
  2586  033D  2B3F               	goto	u1401
  2587  033E  2B40               	goto	u1400
  2588  033F                     u1401:
  2589  033F  2B49               	goto	l1285
  2590  0340                     u1400:
  2591  0340                     l1281:
  2592  0340  3000               	movlw	0
  2593  0341  00B8               	movwf	?___fldiv+3
  2594  0342  3000               	movlw	0
  2595  0343  00B7               	movwf	?___fldiv+2
  2596  0344  3000               	movlw	0
  2597  0345  00B6               	movwf	?___fldiv+1
  2598  0346  3000               	movlw	0
  2599  0347  00B5               	movwf	?___fldiv
  2600  0348  2C9A               	goto	l492
  2601  0349                     l1285:
  2602  0349  084D               	movf	___fldiv@bexp,w
  2603  034A  00BD               	movwf	??___fldiv
  2604  034B  01BE               	clrf	??___fldiv+1
  2605  034C  083E               	movf	??___fldiv+1,w
  2606  034D  00C0               	movwf	??___fldiv+3
  2607  034E  084E               	movf	___fldiv@aexp,w
  2608  034F  023D               	subwf	??___fldiv,w
  2609  0350  00BF               	movwf	??___fldiv+2
  2610  0351  1C03               	skipc
  2611  0352  03C0               	decf	??___fldiv+3,f
  2612  0353  083F               	movf	??___fldiv+2,w
  2613  0354  3E7F               	addlw	127
  2614  0355  00C7               	movwf	___fldiv@new_exp
  2615  0356  0840               	movf	??___fldiv+3,w
  2616  0357  1803               	skipnc
  2617  0358  3E01               	addlw	1
  2618  0359  3E00               	addlw	0
  2619  035A  00C8               	movwf	___fldiv@new_exp+1
  2620  035B                     l1287:
  2621  035B  083C               	movf	___fldiv@b+3,w
  2622  035C  00C5               	movwf	___fldiv@rem+3
  2623  035D  083B               	movf	___fldiv@b+2,w
  2624  035E  00C4               	movwf	___fldiv@rem+2
  2625  035F  083A               	movf	___fldiv@b+1,w
  2626  0360  00C3               	movwf	___fldiv@rem+1
  2627  0361  0839               	movf	___fldiv@b,w
  2628  0362  00C2               	movwf	___fldiv@rem
  2629  0363                     l1289:
  2630  0363  3000               	movlw	0
  2631  0364  00BC               	movwf	___fldiv@b+3
  2632  0365  3000               	movlw	0
  2633  0366  00BB               	movwf	___fldiv@b+2
  2634  0367  3000               	movlw	0
  2635  0368  00BA               	movwf	___fldiv@b+1
  2636  0369  3000               	movlw	0
  2637  036A  00B9               	movwf	___fldiv@b
  2638  036B                     l1291:
  2639  036B  3000               	movlw	0
  2640  036C  00CC               	movwf	___fldiv@grs+3
  2641  036D  3000               	movlw	0
  2642  036E  00CB               	movwf	___fldiv@grs+2
  2643  036F  3000               	movlw	0
  2644  0370  00CA               	movwf	___fldiv@grs+1
  2645  0371  3000               	movlw	0
  2646  0372  00C9               	movwf	___fldiv@grs
  2647  0373                     l1293:
  2648  0373  01CE               	clrf	___fldiv@aexp
  2649  0374  2BBF               	goto	l1313
  2650  0375                     l1295:
  2651  0375  084E               	movf	___fldiv@aexp,w
  2652  0376  1903               	btfsc	3,2
  2653  0377  2B79               	goto	u1411
  2654  0378  2B7A               	goto	u1410
  2655  0379                     u1411:
  2656  0379  2B9A               	goto	l1305
  2657  037A                     u1410:
  2658  037A                     l1297:
  2659  037A  3001               	movlw	1
  2660  037B  00BD               	movwf	??___fldiv
  2661  037C                     u1425:
  2662  037C  1003               	clrc
  2663  037D  0DC2               	rlf	___fldiv@rem,f
  2664  037E  0DC3               	rlf	___fldiv@rem+1,f
  2665  037F  0DC4               	rlf	___fldiv@rem+2,f
  2666  0380  0DC5               	rlf	___fldiv@rem+3,f
  2667  0381  0BBD               	decfsz	??___fldiv,f
  2668  0382  2B7C               	goto	u1425
  2669  0383  3001               	movlw	1
  2670  0384  00BD               	movwf	??___fldiv
  2671  0385                     u1435:
  2672  0385  1003               	clrc
  2673  0386  0DB9               	rlf	___fldiv@b,f
  2674  0387  0DBA               	rlf	___fldiv@b+1,f
  2675  0388  0DBB               	rlf	___fldiv@b+2,f
  2676  0389  0DBC               	rlf	___fldiv@b+3,f
  2677  038A  0BBD               	decfsz	??___fldiv,f
  2678  038B  2B85               	goto	u1435
  2679  038C                     l1299:
  2680  038C  1FCC               	btfss	___fldiv@grs+3,7
  2681  038D  2B8F               	goto	u1441
  2682  038E  2B90               	goto	u1440
  2683  038F                     u1441:
  2684  038F  2B91               	goto	l1303
  2685  0390                     u1440:
  2686  0390                     l1301:
  2687  0390  1439               	bsf	___fldiv@b,0
  2688  0391                     l1303:
  2689  0391  3001               	movlw	1
  2690  0392  00BD               	movwf	??___fldiv
  2691  0393                     u1455:
  2692  0393  1003               	clrc
  2693  0394  0DC9               	rlf	___fldiv@grs,f
  2694  0395  0DCA               	rlf	___fldiv@grs+1,f
  2695  0396  0DCB               	rlf	___fldiv@grs+2,f
  2696  0397  0DCC               	rlf	___fldiv@grs+3,f
  2697  0398  0BBD               	decfsz	??___fldiv,f
  2698  0399  2B93               	goto	u1455
  2699  039A                     l1305:
  2700  039A  0838               	movf	___fldiv@a+3,w
  2701  039B  0245               	subwf	___fldiv@rem+3,w
  2702  039C  1D03               	skipz
  2703  039D  2BA8               	goto	u1465
  2704  039E  0837               	movf	___fldiv@a+2,w
  2705  039F  0244               	subwf	___fldiv@rem+2,w
  2706  03A0  1D03               	skipz
  2707  03A1  2BA8               	goto	u1465
  2708  03A2  0836               	movf	___fldiv@a+1,w
  2709  03A3  0243               	subwf	___fldiv@rem+1,w
  2710  03A4  1D03               	skipz
  2711  03A5  2BA8               	goto	u1465
  2712  03A6  0835               	movf	___fldiv@a,w
  2713  03A7  0242               	subwf	___fldiv@rem,w
  2714  03A8                     u1465:
  2715  03A8  1C03               	skipc
  2716  03A9  2BAB               	goto	u1461
  2717  03AA  2BAC               	goto	u1460
  2718  03AB                     u1461:
  2719  03AB  2BBB               	goto	l1311
  2720  03AC                     u1460:
  2721  03AC                     l1307:
  2722  03AC  174C               	bsf	___fldiv@grs+3,6
  2723  03AD                     l1309:
  2724  03AD  0835               	movf	___fldiv@a,w
  2725  03AE  02C2               	subwf	___fldiv@rem,f
  2726  03AF  0836               	movf	___fldiv@a+1,w
  2727  03B0  1C03               	skipc
  2728  03B1  0F36               	incfsz	___fldiv@a+1,w
  2729  03B2  02C3               	subwf	___fldiv@rem+1,f
  2730  03B3  0837               	movf	___fldiv@a+2,w
  2731  03B4  1C03               	skipc
  2732  03B5  0F37               	incfsz	___fldiv@a+2,w
  2733  03B6  02C4               	subwf	___fldiv@rem+2,f
  2734  03B7  0838               	movf	___fldiv@a+3,w
  2735  03B8  1C03               	skipc
  2736  03B9  0F38               	incfsz	___fldiv@a+3,w
  2737  03BA  02C5               	subwf	___fldiv@rem+3,f
  2738  03BB                     l1311:
  2739  03BB  3001               	movlw	1
  2740  03BC  00BD               	movwf	??___fldiv
  2741  03BD  083D               	movf	??___fldiv,w
  2742  03BE  07CE               	addwf	___fldiv@aexp,f
